序号,城市,时间,AQI指数,空气质量级别,首要污染物
512,锦州市,2014-04-19 21:00,92,良,PM2.5
513,营口市,2014-04-19 21:00,49,优,None
514,盘锦市,2014-04-19 21:00,67,良,PM2.5
515,葫芦岛市,2014-04-19 21:00,61,良,PM10
516,长春市,2014-04-19 21:00,93,良,PM10
517,吉林市,2014-04-19 21:00,105,轻度污染,PM10
518,哈尔滨市,2014-04-19 21:00,125,轻度污染,PM2.5
519,齐齐哈尔市,2014-04-19 21:00,58,良,PM10
520,大庆市,2014-04-19 21:00,70,良,PM10,PM2.5
521,牡丹江市,2014-04-19 21:00,133,轻度污染,PM2.5
522,上海市,2014-04-19 21:00,52,良,PM2.5
523,南京市,2014-04-19 21:00,35,优,None
524,无锡市,2014-04-19 21:00,62,良,PM2.5
525,徐州市,2014-04-19 21:00,120,轻度污染,PM2.5
526,常州市,2014-04-19 21:00,57,良,PM2.5
527,苏州市,2014-04-19 21:00,57,良,PM2.5
528,南通市,2014-04-19 21:00,53,良,PM2.5
529,连云港市,2014-04-19 21:00,91,良,PM10
530,淮安市,2014-04-19 21:00,95,良,PM2.5
531,盐城市,2014-04-19 21:00,49,优,None
532,扬州市,2014-04-19 21:00,54,良,PM10
533,镇江市,2014-04-19 21:00,51,良,PM10
534,泰州市,2014-04-19 21:00,53,良,PM2.5
535,宿迁市,2014-04-19 21:00,97,良,PM2.5
536,杭州市,2014-04-19 21:00,68,良,PM2.5
537,宁波市,2014-04-19 21:00,35,优,None
538,温州市,2014-04-19 21:00,71,良,PM10
539,嘉兴市,2014-04-19 21:00,49,优,None
540,湖州市,2014-04-19 21:00,26,优,None
541,金华市,2014-04-19 21:00,52,良,PM2.5
542,衢州市,2014-04-19 21:00,58,良,PM10
543,舟山市,2014-04-19 21:00,30,优,None
544,台州市,2014-04-19 21:00,31,优,None
545,丽水市,2014-04-19 21:00,42,优,None
546,绍兴市,2014-04-19 21:00,65,良,PM2.5
547,合肥市,2014-04-19 21:00,97,良,PM2.5
548,芜湖市,2014-04-19 21:00,48,优,None
549,马鞍山市,2014-04-19 21:00,42,优,None
550,福州市,2014-04-19 21:00,77,良,PM10
551,厦门市,2014-04-19 21:00,44,优,None
552,泉州市,2014-04-19 21:00,55,良,PM10
553,南昌市,2014-04-19 21:00,31,优,None
554,九江市,2014-04-19 21:00,19,优,None
555,济南市,2014-04-19 21:00,112,轻度污染,PM10
556,青岛市,2014-04-19 21:00,108,轻度污染,PM10
557,淄博市,2014-04-19 21:00,94,良,PM10
558,枣庄市,2014-04-19 21:00,122,轻度污染,PM10
559,东营市,2014-04-19 21:00,89,良,PM10
560,烟台市,2014-04-19 21:00,69,良,PM10
561,潍坊市,2014-04-19 21:00,86,良,PM10
562,济宁市,2014-04-19 21:00,130,轻度污染,PM2.5
563,泰安市,2014-04-19 21:00,103,轻度污染,PM10
564,威海市,2014-04-19 21:00,89,良,PM2.5
565,日照市,2014-04-19 21:00,75,良,PM10
566,莱芜市,2014-04-19 21:00,97,良,PM10
567,临沂市,2014-04-19 21:00,98,良,PM10
568,德州市,2014-04-19 21:00,None,None,None
569,聊城市,2014-04-19 21:00,94,良,PM10
570,滨州市,2014-04-19 21:00,72,良,PM2.5
571,菏泽市,2014-04-19 21:00,185,中度污染,PM2.5
572,郑州市,2014-04-19 21:00,119,轻度污染,PM10
573,开封市,2014-04-19 21:00,86,良,PM10
574,洛阳市,2014-04-19 21:00,99,良,PM2.5
575,平顶山市,2014-04-19 21:00,61,良,PM10
576,安阳市,2014-04-19 21:00,127,轻度污染,PM2.5
577,焦作市,2014-04-19 21:00,68,良,PM2.5
578,三门峡市,2014-04-19 21:00,40,优,None
579,武汉市,2014-04-19 21:00,43,优,None
580,宜昌市,2014-04-19 21:00,60,良,PM2.5
581,荆州市,2014-04-19 21:00,50,优,None
582,长沙市,2014-04-19 21:00,29,优,None
583,株洲市,2014-04-19 21:00,32,优,None
584,湘潭市,2014-04-19 21:00,40,优,None
585,岳阳市,2014-04-19 21:00,68,良,PM10
586,常德市,2014-04-19 21:00,40,优,None
587,张家界市,2014-04-19 21:00,36,优,None
588,广州市,2014-04-19 21:00,64,良,PM2.5
589,韶关市,2014-04-19 21:00,85,良,PM2.5
590,深圳市,2014-04-19 21:00,50,优,None
591,珠海市,2014-04-19 21:00,35,优,None
592,汕头市,2014-04-19 21:00,57,良,PM10,PM2.5
593,佛山市,2014-04-19 21:00,52,良,PM10
594,江门市,2014-04-19 21:00,47,优,None
595,湛江市,2014-04-19 21:00,29,优,None
596,茂名市,2014-04-19 21:00,40,优,None
597,肇庆市,2014-04-19 21:00,57,良,PM2.5
598,惠州市,2014-04-19 21:00,47,优,None
599,梅州市,2014-04-19 21:00,89,良,PM2.5
600,汕尾市,2014-04-19 21:00,40,优,None
601,河源市,2014-04-19 21:00,65,良,PM2.5
602,阳江市,2014-04-19 21:00,26,优,None
603,清远市,2014-04-19 21:00,127,轻度污染,PM2.5
604,东莞市,2014-04-19 21:00,44,优,None
605,中山市,2014-04-19 21:00,49,优,None
606,潮州市,2014-04-19 21:00,100,良,PM2.5
607,揭阳市,2014-04-19 21:00,56,良,PM10
608,云浮市,2014-04-19 21:00,46,优,None
609,南宁市,2014-04-19 21:00,62,良,PM10
610,柳州市,2014-04-19 21:00,89,良,PM2.5
611,桂林市,2014-04-19 21:00,20,优,None
612,北海市,2014-04-19 21:00,43,优,None
613,海口市,2014-04-19 21:00,32,优,None
614,三亚市,2014-04-19 21:00,35,优,None
615,重庆市,2014-04-19 21:00,51,良,PM10
616,成都市,2014-04-19 21:00,49,优,None
617,自贡市,2014-04-19 21:00,59,良,PM10
618,攀枝花市,2014-04-19 21:00,75,良,PM10
619,泸州市,2014-04-19 21:00,60,良,PM10
620,德阳市,2014-04-19 21:00,42,优,None
621,绵阳市,2014-04-19 21:00,36,优,None
622,南充市,2014-04-19 21:00,48,优,None
623,宜宾市,2014-04-19 21:00,44,优,None
624,贵阳市,2014-04-19 21:00,61,良,PM10
625,遵义市,2014-04-19 21:00,55,良,PM10
626,昆明市,2014-04-19 21:00,89,良,PM10
627,曲靖市,2014-04-19 21:00,78,良,PM10
628,玉溪市,2014-04-19 21:00,74,良,PM10
629,拉萨市,2014-04-19 21:00,116,轻度污染,PM10
630,西安市,2014-04-19 21:00,66,良,PM10
631,铜川市,2014-04-19 21:00,54,良,PM2.5
632,宝鸡市,2014-04-19 21:00,49,优,None
633,咸阳市,2014-04-19 21:00,72,良,PM2.5
634,渭南市,2014-04-19 21:00,61,良,PM10
635,延安市,2014-04-19 21:00,128,轻度污染,PM10
636,兰州市,2014-04-19 21:00,64,良,PM2.5
637,嘉峪关市,2014-04-19 21:00,56,良,PM10
638,金昌市,2014-04-19 21:00,77,良,PM10
639,西宁市,2014-04-19 21:00,59,良,PM10
640,银川市,2014-04-19 21:00,85,良,PM10
641,石嘴山市,2014-04-19 21:00,68,良,PM10
642,乌鲁木齐市,2014-04-19 21:00,57,良,PM10
643,克拉玛依市,2014-04-19 21:00,34,优,None
644,库尔勒市,2014-04-19 21:00,58,良,PM10
645,北京市,2014-04-19 20:00,82,良,PM2.5
646,天津市,2014-04-19 20:00,109,轻度污染,PM2.5
647,石家庄市,2014-04-19 20:00,125,轻度污染,PM2.5
648,唐山市,2014-04-19 20:00,102,轻度污染,PM2.5
649,秦皇岛市,2014-04-19 20:00,95,良,PM10
650,邯郸市,2014-04-19 20:00,124,轻度污染,PM2.5
651,邢台市,2014-04-19 20:00,147,轻度污染,PM2.5
652,保定市,2014-04-19 20:00,92,良,PM2.5
653,承德市,2014-04-19 20:00,73,良,PM2.5
654,沧州市,2014-04-19 20:00,60,良,PM10
655,廊坊市,2014-04-19 20:00,74,良,PM2.5
656,衡水市,2014-04-19 20:00,82,良,PM10
657,张家口市,2014-04-19 20:00,40,优,None
658,太原市,2014-04-19 20:00,68,良,PM2.5
659,大同市,2014-04-19 20:00,65,良,PM10
660,阳泉市,2014-04-19 20:00,98,良,PM2.5
661,长治市,2014-04-19 20:00,62,良,PM10
662,临汾市,2014-04-19 20:00,102,轻度污染,PM2.5
663,呼和浩特市,2014-04-19 20:00,51,良,PM10
664,包头市,2014-04-19 20:00,48,优,None
665,赤峰市,2014-04-19 20:00,55,良,PM10
666,鄂尔多斯市,2014-04-19 20:00,34,优,None
667,沈阳市,2014-04-19 20:00,95,良,PM2.5
668,大连市,2014-04-19 20:00,82,良,PM2.5
669,鞍山市,2014-04-19 20:00,72,良,PM10
670,抚顺市,2014-04-19 20:00,89,良,PM10
671,本溪市,2014-04-19 20:00,102,轻度污染,PM2.5
672,丹东市,2014-04-19 20:00,95,良,PM10
673,锦州市,2014-04-19 20:00,83,良,PM2.5
674,营口市,2014-04-19 20:00,50,优,None
675,盘锦市,2014-04-19 20:00,77,良,PM10
676,葫芦岛市,2014-04-19 20:00,73,良,PM10
677,长春市,2014-04-19 20:00,75,良,PM10
678,吉林市,2014-04-19 20:00,91,良,PM10
679,哈尔滨市,2014-04-19 20:00,107,轻度污染,PM2.5
680,齐齐哈尔市,2014-04-19 20:00,54,良,PM10
681,大庆市,2014-04-19 20:00,65,良,PM2.5
682,牡丹江市,2014-04-19 20:00,129,轻度污染,PM2.5
683,上海市,2014-04-19 20:00,50,优,None
684,南京市,2014-04-19 20:00,30,优,None
685,无锡市,2014-04-19 20:00,52,良,PM2.5
686,徐州市,2014-04-19 20:00,109,轻度污染,PM2.5
687,常州市,2014-04-19 20:00,57,良,PM2.5
688,苏州市,2014-04-19 20:00,62,良,PM2.5
689,南通市,2014-04-19 20:00,54,良,PM2.5
690,连云港市,2014-04-19 20:00,94,良,PM10
691,淮安市,2014-04-19 20:00,93,良,PM2.5
692,盐城市,2014-04-19 20:00,45,优,None
693,扬州市,2014-04-19 20:00,46,优,None
694,镇江市,2014-04-19 20:00,45,优,None
695,泰州市,2014-04-19 20:00,48,优,None
696,宿迁市,2014-04-19 20:00,92,良,PM2.5
697,杭州市,2014-04-19 20:00,78,良,PM2.5
698,宁波市,2014-04-19 20:00,35,优,None
699,温州市,2014-04-19 20:00,79,良,PM2.5
700,嘉兴市,2014-04-19 20:00,36,优,None
701,湖州市,2014-04-19 20:00,22,优,None
702,金华市,2014-04-19 20:00,49,优,None
703,衢州市,2014-04-19 20:00,78,良,PM10
704,舟山市,2014-04-19 20:00,30,优,None
705,台州市,2014-04-19 20:00,31,优,None
706,丽水市,2014-04-19 20:00,59,良,PM2.5
707,绍兴市,2014-04-19 20:00,74,良,PM2.5
708,合肥市,2014-04-19 20:00,90,良,PM2.5
709,芜湖市,2014-04-19 20:00,50,优,None
710,马鞍山市,2014-04-19 20:00,40,优,None
711,福州市,2014-04-19 20:00,86,良,PM10
712,厦门市,2014-04-19 20:00,38,优,None
713,泉州市,2014-04-19 20:00,54,良,PM10
714,南昌市,2014-04-19 20:00,23,优,None
715,九江市,2014-04-19 20:00,22,优,None
716,济南市,2014-04-19 20:00,103,轻度污染,PM10
717,青岛市,2014-04-19 20:00,111,轻度污染,PM10
718,淄博市,2014-04-19 20:00,82,良,PM10
719,枣庄市,2014-04-19 20:00,98,良,PM10
720,东营市,2014-04-19 20:00,85,良,PM10
721,烟台市,2014-04-19 20:00,74,良,PM10
722,潍坊市,2014-04-19 20:00,80,良,PM10
723,济宁市,2014-04-19 20:00,135,轻度污染,PM2.5
724,泰安市,2014-04-19 20:00,94,良,PM10
725,威海市,2014-04-19 20:00,81,良,PM10
726,日照市,2014-04-19 20:00,93,良,PM10
727,莱芜市,2014-04-19 20:00,99,良,PM2.5
728,临沂市,2014-04-19 20:00,88,良,PM10
729,德州市,2014-04-19 20:00,None,None,None
730,聊城市,2014-04-19 20:00,92,良,PM10
731,滨州市,2014-04-19 20:00,70,良,PM10
732,菏泽市,2014-04-19 20:00,190,中度污染,PM2.5
733,郑州市,2014-04-19 20:00,104,轻度污染,PM10
734,开封市,2014-04-19 20:00,71,良,PM10
735,洛阳市,2014-04-19 20:00,97,良,PM2.5
736,平顶山市,2014-04-19 20:00,51,良,PM10
737,安阳市,2014-04-19 20:00,103,轻度污染,PM2.5
738,焦作市,2014-04-19 20:00,67,良,PM2.5
739,三门峡市,2014-04-19 20:00,41,优,None
740,武汉市,2014-04-19 20:00,38,优,None
741,宜昌市,2014-04-19 20:00,54,良,PM10
742,荆州市,2014-04-19 20:00,51,良,PM10
743,长沙市,2014-04-19 20:00,28,优,None
744,株洲市,2014-04-19 20:00,33,优,None
745,湘潭市,2014-04-19 20:00,31,优,None
746,岳阳市,2014-04-19 20:00,63,良,PM10
747,常德市,2014-04-19 20:00,28,优,None
748,张家界市,2014-04-19 20:00,26,优,None
749,广州市,2014-04-19 20:00,63,良,PM10
750,韶关市,2014-04-19 20:00,88,良,PM2.5
751,深圳市,2014-04-19 20:00,48,优,None
752,珠海市,2014-04-19 20:00,32,优,None
753,汕头市,2014-04-19 20:00,58,良,PM2.5
754,佛山市,2014-04-19 20:00,53,良,PM10
755,江门市,2014-04-19 20:00,44,优,None
756,湛江市,2014-04-19 20:00,38,优,None
757,茂名市,2014-04-19 20:00,44,优,None
758,肇庆市,2014-04-19 20:00,59,良,PM2.5
759,惠州市,2014-04-19 20:00,56,良,PM10
760,梅州市,2014-04-19 20:00,80,良,PM2.5
761,汕尾市,2014-04-19 20:00,49,优,None
762,河源市,2014-04-19 20:00,68,良,PM2.5
763,阳江市,2014-04-19 20:00,30,优,None
764,清远市,2014-04-19 20:00,133,轻度污染,PM2.5
765,东莞市,2014-04-19 20:00,50,优,None
766,中山市,2014-04-19 20:00,52,良,PM10
767,潮州市,2014-04-19 20:00,102,轻度污染,PM2.5
768,揭阳市,2014-04-19 20:00,62,良,PM10
769,云浮市,2014-04-19 20:00,39,优,None
770,南宁市,2014-04-19 20:00,63,良,PM10
771,柳州市,2014-04-19 20:00,90,良,PM2.5
772,桂林市,2014-04-19 20:00,22,优,None
773,北海市,2014-04-19 20:00,52,良,PM10
774,海口市,2014-04-19 20:00,36,优,None
775,三亚市,2014-04-19 20:00,30,优,None
776,重庆市,2014-04-19 20:00,54,良,PM10
777,成都市,2014-04-19 20:00,48,优,None
778,自贡市,2014-04-19 20:00,62,良,PM2.5
779,攀枝花市,2014-04-19 20:00,65,良,PM10
780,泸州市,2014-04-19 20:00,38,优,None
781,德阳市,2014-04-19 20:00,31,优,None
782,绵阳市,2014-04-19 20:00,39,优,None
783,南充市,2014-04-19 20:00,40,优,None
784,宜宾市,2014-04-19 20:00,39,优,None
785,贵阳市,2014-04-19 20:00,59,良,PM10
786,遵义市,2014-04-19 20:00,54,良,PM10
787,昆明市,2014-04-19 20:00,74,良,PM10
788,曲靖市,2014-04-19 20:00,73,良,PM10
789,玉溪市,2014-04-19 20:00,63,良,PM10
790,拉萨市,2014-04-19 20:00,97,良,PM10
791,西安市,2014-04-19 20:00,66,良,PM10
792,铜川市,2014-04-19 20:00,62,良,PM10
793,宝鸡市,2014-04-19 20:00,50,优,None
794,咸阳市,2014-04-19 20:00,67,良,PM10
795,渭南市,2014-04-19 20:00,57,良,PM10
796,延安市,2014-04-19 20:00,97,良,PM10
797,兰州市,2014-04-19 20:00,61,良,PM10
798,嘉峪关市,2014-04-19 20:00,64,良,PM10
799,金昌市,2014-04-19 20:00,68,良,PM10
800,西宁市,2014-04-19 20:00,62,良,PM10,PM2.5
801,银川市,2014-04-19 20:00,77,良,PM10
802,石嘴山市,2014-04-19 20:00,75,良,PM10
803,乌鲁木齐市,2014-04-19 20:00,51,良,PM10
804,克拉玛依市,2014-04-19 20:00,40,优,None
805,库尔勒市,2014-04-19 20:00,57,良,PM10
806,北京市,2014-04-19 19:00,75,良,PM2.5
807,天津市,2014-04-19 19:00,103,轻度污染,PM2.5
808,石家庄市,2014-04-19 19:00,134,轻度污染,PM2.5
809,唐山市,2014-04-19 19:00,115,轻度污染,PM2.5
810,秦皇岛市,2014-04-19 19:00,85,良,PM10
811,邯郸市,2014-04-19 19:00,117,轻度污染,PM2.5
812,邢台市,2014-04-19 19:00,115,轻度污染,PM2.5
813,保定市,2014-04-19 19:00,81,良,PM10
814,承德市,2014-04-19 19:00,65,良,PM10
815,沧州市,2014-04-19 19:00,45,优,None
816,廊坊市,2014-04-19 19:00,70,良,PM2.5
817,衡水市,2014-04-19 19:00,79,良,PM10
818,张家口市,2014-04-19 19:00,36,优,None
819,太原市,2014-04-19 19:00,89,良,PM2.5
820,大同市,2014-04-19 19:00,61,良,PM10
821,阳泉市,2014-04-19 19:00,87,良,PM10
822,长治市,2014-04-19 19:00,64,良,PM10
823,临汾市,2014-04-19 19:00,107,轻度污染,PM2.5
824,呼和浩特市,2014-04-19 19:00,48,优,None
825,包头市,2014-04-19 19:00,51,良,PM10
826,赤峰市,2014-04-19 19:00,51,良,PM10
827,鄂尔多斯市,2014-04-19 19:00,35,优,None
828,沈阳市,2014-04-19 19:00,92,良,PM2.5
829,大连市,2014-04-19 19:00,82,良,PM10
830,鞍山市,2014-04-19 19:00,73,良,PM10
831,抚顺市,2014-04-19 19:00,81,良,PM10
832,本溪市,2014-04-19 19:00,85,良,PM2.5
833,丹东市,2014-04-19 19:00,93,良,PM10
834,锦州市,2014-04-19 19:00,71,良,PM10
835,营口市,2014-04-19 19:00,52,良,PM10
836,盘锦市,2014-04-19 19:00,65,良,PM10
837,葫芦岛市,2014-04-19 19:00,75,良,PM10
838,长春市,2014-04-19 19:00,66,良,PM10
839,吉林市,2014-04-19 19:00,78,良,PM10,PM2.5
840,哈尔滨市,2014-04-19 19:00,92,良,PM2.5
841,齐齐哈尔市,2014-04-19 19:00,52,良,PM10
842,大庆市,2014-04-19 19:00,60,良,PM10
843,牡丹江市,2014-04-19 19:00,78,良,PM10
844,上海市,2014-04-19 19:00,45,优,None
845,南京市,2014-04-19 19:00,38,优,None
846,无锡市,2014-04-19 19:00,46,优,None
847,徐州市,2014-04-19 19:00,102,轻度污染,PM2.5
848,常州市,2014-04-19 19:00,46,优,None
849,苏州市,2014-04-19 19:00,59,良,PM2.5
850,南通市,2014-04-19 19:00,48,优,None
851,连云港市,2014-04-19 19:00,93,良,PM10
852,淮安市,2014-04-19 19:00,88,良,PM2.5
853,盐城市,2014-04-19 19:00,45,优,None
854,扬州市,2014-04-19 19:00,52,良,PM10
855,镇江市,2014-04-19 19:00,42,优,None
856,泰州市,2014-04-19 19:00,50,优,None
857,宿迁市,2014-04-19 19:00,78,良,PM2.5
858,杭州市,2014-04-19 19:00,88,良,PM2.5
859,宁波市,2014-04-19 19:00,40,优,None
860,温州市,2014-04-19 19:00,75,良,PM2.5
861,嘉兴市,2014-04-19 19:00,24,优,None
862,湖州市,2014-04-19 19:00,32,优,None
863,金华市,2014-04-19 19:00,49,优,None
864,衢州市,2014-04-19 19:00,62,良,PM10
865,舟山市,2014-04-19 19:00,30,优,None
866,台州市,2014-04-19 19:00,38,优,None
867,丽水市,2014-04-19 19:00,79,良,PM2.5
868,绍兴市,2014-04-19 19:00,65,良,PM2.5
869,合肥市,2014-04-19 19:00,77,良,PM2.5
870,芜湖市,2014-04-19 19:00,54,良,PM10
871,马鞍山市,2014-04-19 19:00,45,优,None
872,福州市,2014-04-19 19:00,86,良,PM10
873,厦门市,2014-04-19 19:00,39,优,None
874,泉州市,2014-04-19 19:00,53,良,PM10
875,南昌市,2014-04-19 19:00,20,优,None
876,九江市,2014-04-19 19:00,26,优,None
877,济南市,2014-04-19 19:00,106,轻度污染,PM10
878,青岛市,2014-04-19 19:00,102,轻度污染,PM10
879,淄博市,2014-04-19 19:00,82,良,PM10
880,枣庄市,2014-04-19 19:00,84,良,PM2.5
881,东营市,2014-04-19 19:00,81,良,PM10
882,烟台市,2014-04-19 19:00,82,良,PM10
883,潍坊市,2014-04-19 19:00,78,良,PM10
884,济宁市,2014-04-19 19:00,110,轻度污染,PM2.5
885,泰安市,2014-04-19 19:00,88,良,PM10
886,威海市,2014-04-19 19:00,81,良,PM10
887,日照市,2014-04-19 19:00,89,良,PM10
888,莱芜市,2014-04-19 19:00,120,轻度污染,PM2.5
889,临沂市,2014-04-19 19:00,81,良,PM10
890,德州市,2014-04-19 19:00,None,None,None
891,聊城市,2014-04-19 19:00,92,良,PM10
892,滨州市,2014-04-19 19:00,72,良,PM10
893,菏泽市,2014-04-19 19:00,176,中度污染,PM2.5
894,郑州市,2014-04-19 19:00,77,良,PM10
895,开封市,2014-04-19 19:00,60,良,PM10
896,洛阳市,2014-04-19 19:00,87,良,PM2.5
897,平顶山市,2014-04-19 19:00,45,优,None
898,安阳市,2014-04-19 19:00,94,良,PM2.5
899,焦作市,2014-04-19 19:00,69,良,PM2.5
900,三门峡市,2014-04-19 19:00,43,优,None
901,武汉市,2014-04-19 19:00,29,优,None
902,宜昌市,2014-04-19 19:00,49,优,None
903,荆州市,2014-04-19 19:00,49,优,None
904,长沙市,2014-04-19 19:00,28,优,None
905,株洲市,2014-04-19 19:00,35,优,None
906,湘潭市,2014-04-19 19:00,28,优,None
907,岳阳市,2014-04-19 19:00,47,优,None
908,常德市,2014-04-19 19:00,33,优,None
909,张家界市,2014-04-19 19:00,24,优,None
910,广州市,2014-04-19 19:00,61,良,PM10
911,韶关市,2014-04-19 19:00,82,良,PM2.5
912,深圳市,2014-04-19 19:00,48,优,None
913,珠海市,2014-04-19 19:00,48,优,None
914,汕头市,2014-04-19 19:00,59,良,PM2.5
915,佛山市,2014-04-19 19:00,54,良,PM10
916,江门市,2014-04-19 19:00,47,优,None
917,湛江市,2014-04-19 19:00,36,优,None
918,茂名市,2014-04-19 19:00,44,优,None
919,肇庆市,2014-04-19 19:00,67,良,PM10
920,惠州市,2014-04-19 19:00,51,良,PM10
921,梅州市,2014-04-19 19:00,79,良,PM2.5
922,汕尾市,2014-04-19 19:00,40,优,None
923,河源市,2014-04-19 19:00,59,良,PM10
924,阳江市,2014-04-19 19:00,34,优,None
925,清远市,2014-04-19 19:00,108,轻度污染,PM2.5
926,东莞市,2014-04-19 19:00,50,优,None
927,中山市,2014-04-19 19:00,50,优,None
928,潮州市,2014-04-19 19:00,77,良,PM2.5
929,揭阳市,2014-04-19 19:00,63,良,PM10
930,云浮市,2014-04-19 19:00,37,优,None
931,南宁市,2014-04-19 19:00,61,良,PM10
932,柳州市,2014-04-19 19:00,89,良,PM2.5
933,桂林市,2014-04-19 19:00,57,良,PM10
934,北海市,2014-04-19 19:00,40,优,None
935,海口市,2014-04-19 19:00,37,优,None
936,三亚市,2014-04-19 19:00,28,优,None
937,重庆市,2014-04-19 19:00,53,良,PM10
938,成都市,2014-04-19 19:00,49,优,None
939,自贡市,2014-04-19 19:00,75,良,PM2.5
940,攀枝花市,2014-04-19 19:00,59,良,PM10
941,泸州市,2014-04-19 19:00,38,优,None
942,德阳市,2014-04-19 19:00,42,优,None
943,绵阳市,2014-04-19 19:00,44,优,None
944,南充市,2014-04-19 19:00,35,优,None
945,宜宾市,2014-04-19 19:00,37,优,None
946,贵阳市,2014-04-19 19:00,59,良,PM10
947,遵义市,2014-04-19 19:00,49,优,None
948,昆明市,2014-04-19 19:00,66,良,PM10
949,曲靖市,2014-04-19 19:00,61,良,PM10
950,玉溪市,2014-04-19 19:00,61,良,PM10
951,拉萨市,2014-04-19 19:00,69,良,PM10
952,西安市,2014-04-19 19:00,62,良,PM10
953,铜川市,2014-04-19 19:00,56,良,PM10
954,宝鸡市,2014-04-19 19:00,46,优,None
955,咸阳市,2014-04-19 19:00,59,良,PM10
956,渭南市,2014-04-19 19:00,57,良,PM2.5
957,延安市,2014-04-19 19:00,79,良,PM10
958,兰州市,2014-04-19 19:00,57,良,PM10
959,嘉峪关市,2014-04-19 19:00,63,良,PM10
960,金昌市,2014-04-19 19:00,62,良,PM10
961,西宁市,2014-04-19 19:00,67,良,PM2.5
962,银川市,2014-04-19 19:00,79,良,PM10
963,石嘴山市,2014-04-19 19:00,72,良,PM10
964,乌鲁木齐市,2014-04-19 19:00,50,优,None
965,克拉玛依市,2014-04-19 19:00,42,优,None
966,库尔勒市,2014-04-19 19:00,53,良,PM10
967,北京市,2014-04-19 17:00,78,良,PM2.5
968,天津市,2014-04-19 17:00,123,轻度污染,PM10
969,石家庄市,2014-04-19 17:00,113,轻度污染,PM2.5
970,唐山市,2014-04-19 17:00,128,轻度污染,PM10
971,秦皇岛市,2014-04-19 17:00,60,良,PM10
972,邯郸市,2014-04-19 17:00,127,轻度污染,PM2.5
973,邢台市,2014-04-19 17:00,127,轻度污染,PM2.5
974,保定市,2014-04-19 17:00,88,良,PM2.5
975,承德市,2014-04-19 17:00,61,良,PM10
976,沧州市,2014-04-19 17:00,49,优,None
977,廊坊市,2014-04-19 17:00,74,良,PM2.5
978,衡水市,2014-04-19 17:00,68,良,PM10
979,张家口市,2014-04-19 17:00,48,优,None
980,太原市,2014-04-19 17:00,75,良,PM2.5
981,大同市,2014-04-19 17:00,58,良,PM10
982,阳泉市,2014-04-19 17:00,74,良,PM2.5
983,长治市,2014-04-19 17:00,55,良,PM10
984,临汾市,2014-04-19 17:00,103,轻度污染,PM2.5
985,呼和浩特市,2014-04-19 17:00,48,优,None
986,包头市,2014-04-19 17:00,54,良,PM10
987,赤峰市,2014-04-19 17:00,48,优,None
988,鄂尔多斯市,2014-04-19 17:00,35,优,None
989,沈阳市,2014-04-19 17:00,74,良,PM10
990,大连市,2014-04-19 17:00,77,良,PM10
991,鞍山市,2014-04-19 17:00,80,良,PM10
992,抚顺市,2014-04-19 17:00,65,良,PM10
993,本溪市,2014-04-19 17:00,72,良,PM10
994,丹东市,2014-04-19 17:00,87,良,PM10
995,锦州市,2014-04-19 17:00,66,良,PM10
996,营口市,2014-04-19 17:00,42,优,None
997,盘锦市,2014-04-19 17:00,61,良,PM10
998,葫芦岛市,2014-04-19 17:00,56,良,PM10
999,长春市,2014-04-19 17:00,52,良,PM2.5
1000,吉林市,2014-04-19 17:00,54,良,PM10
1001,哈尔滨市,2014-04-19 17:00,64,良,PM10
1002,齐齐哈尔市,2014-04-19 17:00,43,优,None
1003,大庆市,2014-04-19 17:00,43,优,None
1004,牡丹江市,2014-04-19 17:00,55,良,PM10
1005,上海市,2014-04-19 17:00,35,优,None
1006,南京市,2014-04-19 17:00,43,优,None
1007,无锡市,2014-04-19 17:00,36,优,None
1008,徐州市,2014-04-19 17:00,95,良,PM2.5
1009,常州市,2014-04-19 17:00,39,优,None
1010,苏州市,2014-04-19 17:00,46,优,None
1011,南通市,2014-04-19 17:00,35,优,None
1012,连云港市,2014-04-19 17:00,73,良,PM10
1013,淮安市,2014-04-19 17:00,88,良,PM2.5
1014,盐城市,2014-04-19 17:00,33,优,None
1015,扬州市,2014-04-19 17:00,40,优,None
1016,镇江市,2014-04-19 17:00,36,优,None
1017,泰州市,2014-04-19 17:00,48,优,None
1018,宿迁市,2014-04-19 17:00,68,良,PM2.5
1019,杭州市,2014-04-19 17:00,80,良,PM2.5
1020,宁波市,2014-04-19 17:00,42,优,None
1021,温州市,2014-04-19 17:00,72,良,PM2.5
1022,嘉兴市,2014-04-19 17:00,30,优,None
1023,湖州市,2014-04-19 17:00,34,优,None
1024,金华市,2014-04-19 17:00,35,优,None
1025,衢州市,2014-04-19 17:00,54,良,PM10
1026,舟山市,2014-04-19 17:00,30,优,None
1027,台州市,2014-04-19 17:00,50,优,None
1028,丽水市,2014-04-19 17:00,93,良,PM2.5
1029,绍兴市,2014-04-19 17:00,50,优,None
1030,合肥市,2014-04-19 17:00,60,良,PM2.5
1031,芜湖市,2014-04-19 17:00,56,良,PM10
1032,马鞍山市,2014-04-19 17:00,42,优,None
1033,福州市,2014-04-19 17:00,86,良,PM10
1034,厦门市,2014-04-19 17:00,44,优,None
1035,泉州市,2014-04-19 17:00,62,良,PM10
1036,南昌市,2014-04-19 17:00,28,优,None
