序号,城市,时间,AQI指数,空气质量级别,首要污染物
58,金华市,2014-03-28 00:00,87,良,PM2.5
59,衢州市,2014-03-28 00:00,102,轻度污染,PM2.5
60,舟山市,2014-03-28 00:00,35,优,None
61,台州市,2014-03-28 00:00,82,良,PM2.5
62,丽水市,2014-03-28 00:00,108,轻度污染,PM2.5
63,绍兴市,2014-03-28 00:00,92,良,PM2.5
64,合肥市,2014-03-28 00:00,135,轻度污染,PM2.5
65,芜湖市,2014-03-28 00:00,102,轻度污染,PM2.5
66,马鞍山市,2014-03-28 00:00,80,良,PM2.5
67,福州市,2014-03-28 00:00,98,良,PM2.5
68,厦门市,2014-03-28 00:00,69,良,PM2.5
69,泉州市,2014-03-28 00:00,65,良,PM2.5
70,南昌市,2014-03-28 00:00,40,优,None
71,九江市,2014-03-28 00:00,28,优,None
72,济南市,2014-03-28 00:00,85,良,PM10
73,青岛市,2014-03-28 00:00,46,优,None
74,淄博市,2014-03-28 00:00,74,良,PM10
75,枣庄市,2014-03-28 00:00,94,良,PM10
76,东营市,2014-03-28 00:00,118,轻度污染,PM10
77,烟台市,2014-03-28 00:00,49,优,None
78,潍坊市,2014-03-28 00:00,73,良,PM10
79,济宁市,2014-03-28 00:00,81,良,PM10
80,泰安市,2014-03-28 00:00,80,良,PM2.5
81,威海市,2014-03-28 00:00,57,良,PM10
82,日照市,2014-03-28 00:00,42,优,None
83,莱芜市,2014-03-28 00:00,79,良,PM2.5
84,临沂市,2014-03-28 00:00,84,良,PM2.5
85,德州市,2014-03-28 00:00,146,轻度污染,O3
86,聊城市,2014-03-28 00:00,97,良,PM10
87,滨州市,2014-03-28 00:00,108,轻度污染,PM2.5
88,菏泽市,2014-03-28 00:00,75,良,PM10
89,郑州市,2014-03-28 00:00,88,良,PM2.5
90,开封市,2014-03-28 00:00,67,良,PM10
91,洛阳市,2014-03-28 00:00,72,良,PM10
92,平顶山市,2014-03-28 00:00,119,轻度污染,PM2.5
93,安阳市,2014-03-28 00:00,107,轻度污染,PM2.5
94,焦作市,2014-03-28 00:00,79,良,PM10,PM2.5
95,三门峡市,2014-03-28 00:00,52,良,PM10
96,武汉市,2014-03-28 00:00,52,良,PM10
97,宜昌市,2014-03-28 00:00,107,轻度污染,PM2.5
98,荆州市,2014-03-28 00:00,130,轻度污染,PM2.5
99,长沙市,2014-03-28 00:00,45,优,None
100,株洲市,2014-03-28 00:00,50,优,None
101,湘潭市,2014-03-28 00:00,58,良,PM10
102,岳阳市,2014-03-28 00:00,56,良,PM10
103,常德市,2014-03-28 00:00,80,良,PM2.5
104,张家界市,2014-03-28 00:00,52,良,PM10
105,广州市,2014-03-28 00:00,52,良,PM10
106,韶关市,2014-03-28 00:00,100,良,PM2.5
107,深圳市,2014-03-28 00:00,41,优,None
108,珠海市,2014-03-28 00:00,30,优,None
109,汕头市,2014-03-28 00:00,75,良,PM2.5
110,佛山市,2014-03-28 00:00,42,优,None
111,江门市,2014-03-28 00:00,38,优,None
112,湛江市,2014-03-28 00:00,31,优,None
113,茂名市,2014-03-28 00:00,34,优,None
114,肇庆市,2014-03-28 00:00,69,良,PM2.5
115,惠州市,2014-03-28 00:00,50,优,None
116,梅州市,2014-03-28 00:00,60,良,PM2.5
117,汕尾市,2014-03-28 00:00,79,良,PM2.5
118,河源市,2014-03-28 00:00,35,优,None
119,阳江市,2014-03-28 00:00,36,优,None
120,清远市,2014-03-28 00:00,144,轻度污染,PM2.5
121,东莞市,2014-03-28 00:00,53,良,PM2.5
122,中山市,2014-03-28 00:00,22,优,None
123,潮州市,2014-03-28 00:00,97,良,PM2.5
124,揭阳市,2014-03-28 00:00,80,良,PM2.5
125,云浮市,2014-03-28 00:00,45,优,None
126,南宁市,2014-03-28 00:00,69,良,PM10
127,柳州市,2014-03-28 00:00,162,中度污染,PM2.5
128,桂林市,2014-03-28 00:00,138,轻度污染,PM2.5
129,北海市,2014-03-28 00:00,53,良,PM10
130,海口市,2014-03-28 00:00,27,优,None
131,三亚市,2014-03-28 00:00,18,优,None
132,重庆市,2014-03-28 00:00,127,轻度污染,PM2.5
133,成都市,2014-03-28 00:00,234,重度污染,PM2.5
134,自贡市,2014-03-28 00:00,149,轻度污染,PM2.5
135,攀枝花市,2014-03-28 00:00,62,良,PM10
136,泸州市,2014-03-28 00:00,172,中度污染,PM2.5
137,德阳市,2014-03-28 00:00,225,重度污染,PM2.5
138,绵阳市,2014-03-28 00:00,140,轻度污染,PM2.5
139,南充市,2014-03-28 00:00,199,中度污染,PM2.5
140,宜宾市,2014-03-28 00:00,159,中度污染,PM2.5
141,贵阳市,2014-03-28 00:00,62,良,PM10,PM2.5
142,遵义市,2014-03-28 00:00,102,轻度污染,PM2.5
143,昆明市,2014-03-28 00:00,64,良,PM10
144,曲靖市,2014-03-28 00:00,49,优,None
145,玉溪市,2014-03-28 00:00,82,良,PM10
146,拉萨市,2014-03-28 00:00,55,良,PM10
147,西安市,2014-03-28 00:00,53,良,PM10
148,铜川市,2014-03-28 00:00,78,良,PM2.5
149,宝鸡市,2014-03-28 00:00,116,轻度污染,PM10
150,咸阳市,2014-03-28 00:00,60,良,PM10
151,渭南市,2014-03-28 00:00,29,优,None
152,延安市,2014-03-28 00:00,348,严重污染,PM10
153,兰州市,2014-03-28 00:00,82,良,PM10
154,嘉峪关市,2014-03-28 00:00,154,中度污染,PM10
155,金昌市,2014-03-28 00:00,79,良,PM10
156,西宁市,2014-03-28 00:00,125,轻度污染,PM10
157,银川市,2014-03-28 00:00,70,良,PM10
158,石嘴山市,2014-03-28 00:00,63,良,PM10
159,乌鲁木齐市,2014-03-28 00:00,93,良,PM10
160,克拉玛依市,2014-03-28 00:00,51,良,PM10
161,库尔勒市,2014-03-28 00:00,309,严重污染,PM10
162,北京市,2014-03-27 23:00,169,中度污染,PM2.5
163,天津市,2014-03-27 23:00,249,重度污染,PM2.5
164,石家庄市,2014-03-27 23:00,353,严重污染,PM2.5
165,唐山市,2014-03-27 23:00,239,重度污染,PM2.5
166,秦皇岛市,2014-03-27 23:00,201,重度污染,PM2.5
167,邯郸市,2014-03-27 23:00,103,轻度污染,PM2.5
168,邢台市,2014-03-27 23:00,129,轻度污染,PM2.5
169,保定市,2014-03-27 23:00,262,重度污染,PM10
170,承德市,2014-03-27 23:00,151,中度污染,PM10
171,沧州市,2014-03-27 23:00,91,良,PM10
172,廊坊市,2014-03-27 23:00,198,中度污染,PM2.5
173,衡水市,2014-03-27 23:00,134,轻度污染,PM2.5
174,张家口市,2014-03-27 23:00,93,良,PM2.5
175,太原市,2014-03-27 23:00,114,轻度污染,PM10
176,大同市,2014-03-27 23:00,142,轻度污染,PM10
177,阳泉市,2014-03-27 23:00,246,重度污染,PM10
178,长治市,2014-03-27 23:00,65,良,PM10
179,临汾市,2014-03-27 23:00,97,良,PM10
180,呼和浩特市,2014-03-27 23:00,323,严重污染,PM10
181,包头市,2014-03-27 23:00,407,严重污染,PM10
182,赤峰市,2014-03-27 23:00,172,中度污染,PM10
183,鄂尔多斯市,2014-03-27 23:00,169,中度污染,PM10
184,沈阳市,2014-03-27 23:00,237,重度污染,PM2.5
185,大连市,2014-03-27 23:00,204,重度污染,PM2.5
186,鞍山市,2014-03-27 23:00,175,中度污染,PM2.5
187,抚顺市,2014-03-27 23:00,207,重度污染,PM2.5
188,本溪市,2014-03-27 23:00,118,轻度污染,PM2.5
189,丹东市,2014-03-27 23:00,60,良,PM2.5
190,锦州市,2014-03-27 23:00,272,重度污染,PM2.5
191,营口市,2014-03-27 23:00,123,轻度污染,PM2.5
192,盘锦市,2014-03-27 23:00,192,中度污染,PM2.5
193,葫芦岛市,2014-03-27 23:00,244,重度污染,PM2.5
194,长春市,2014-03-27 23:00,189,中度污染,PM2.5
195,吉林市,2014-03-27 23:00,228,重度污染,PM2.5
196,哈尔滨市,2014-03-27 23:00,219,重度污染,PM2.5
197,齐齐哈尔市,2014-03-27 23:00,67,良,PM10
198,大庆市,2014-03-27 23:00,124,轻度污染,PM2.5
199,牡丹江市,2014-03-27 23:00,138,轻度污染,PM2.5
200,上海市,2014-03-27 23:00,59,良,PM2.5
201,南京市,2014-03-27 23:00,65,良,PM10
202,无锡市,2014-03-27 23:00,56,良,PM10
203,徐州市,2014-03-27 23:00,94,良,PM2.5
204,常州市,2014-03-27 23:00,58,良,PM10
205,苏州市,2014-03-27 23:00,50,优,None
206,南通市,2014-03-27 23:00,67,良,PM2.5
207,连云港市,2014-03-27 23:00,58,良,PM10
208,淮安市,2014-03-27 23:00,59,良,PM2.5
209,盐城市,2014-03-27 23:00,53,良,PM10
210,扬州市,2014-03-27 23:00,97,良,PM2.5
211,镇江市,2014-03-27 23:00,95,良,PM2.5
212,泰州市,2014-03-27 23:00,75,良,PM2.5
213,宿迁市,2014-03-27 23:00,80,良,PM2.5
214,杭州市,2014-03-27 23:00,65,良,PM2.5
215,宁波市,2014-03-27 23:00,28,优,None
216,温州市,2014-03-27 23:00,90,良,PM2.5
217,嘉兴市,2014-03-27 23:00,53,良,PM2.5
218,湖州市,2014-03-27 23:00,62,良,PM2.5
219,金华市,2014-03-27 23:00,83,良,PM2.5
220,衢州市,2014-03-27 23:00,122,轻度污染,PM2.5
221,舟山市,2014-03-27 23:00,32,优,None
222,台州市,2014-03-27 23:00,77,良,PM2.5
223,丽水市,2014-03-27 23:00,112,轻度污染,PM2.5
224,绍兴市,2014-03-27 23:00,89,良,PM2.5
225,合肥市,2014-03-27 23:00,124,轻度污染,PM2.5
226,芜湖市,2014-03-27 23:00,103,轻度污染,PM2.5
227,马鞍山市,2014-03-27 23:00,80,良,PM2.5
228,福州市,2014-03-27 23:00,88,良,PM2.5
229,厦门市,2014-03-27 23:00,54,良,PM10
230,泉州市,2014-03-27 23:00,72,良,PM2.5
231,南昌市,2014-03-27 23:00,35,优,None
232,九江市,2014-03-27 23:00,26,优,None
233,济南市,2014-03-27 23:00,101,轻度污染,PM10
234,青岛市,2014-03-27 23:00,39,优,None
235,淄博市,2014-03-27 23:00,73,良,PM10
236,枣庄市,2014-03-27 23:00,103,轻度污染,PM10
237,东营市,2014-03-27 23:00,108,轻度污染,PM10
238,烟台市,2014-03-27 23:00,62,良,PM10
239,潍坊市,2014-03-27 23:00,89,良,PM10
240,济宁市,2014-03-27 23:00,90,良,PM10
241,泰安市,2014-03-27 23:00,73,良,PM2.5
242,威海市,2014-03-27 23:00,60,良,PM10
243,日照市,2014-03-27 23:00,44,优,None
244,莱芜市,2014-03-27 23:00,70,良,PM10,PM2.5
245,临沂市,2014-03-27 23:00,95,良,PM2.5
246,德州市,2014-03-27 23:00,153,中度污染,O3
247,聊城市,2014-03-27 23:00,94,良,PM10
248,滨州市,2014-03-27 23:00,109,轻度污染,PM2.5
249,菏泽市,2014-03-27 23:00,81,良,PM10
250,郑州市,2014-03-27 23:00,90,良,PM2.5
251,开封市,2014-03-27 23:00,84,良,PM10
252,洛阳市,2014-03-27 23:00,63,良,PM10
253,平顶山市,2014-03-27 23:00,118,轻度污染,PM2.5
254,安阳市,2014-03-27 23:00,108,轻度污染,PM2.5
255,焦作市,2014-03-27 23:00,81,良,PM10
256,三门峡市,2014-03-27 23:00,84,良,PM10
257,武汉市,2014-03-27 23:00,49,优,None
258,宜昌市,2014-03-27 23:00,94,良,PM2.5
259,荆州市,2014-03-27 23:00,128,轻度污染,PM2.5
260,长沙市,2014-03-27 23:00,43,优,None
261,株洲市,2014-03-27 23:00,45,优,None
262,湘潭市,2014-03-27 23:00,58,良,PM10
263,岳阳市,2014-03-27 23:00,58,良,PM10
264,常德市,2014-03-27 23:00,75,良,PM2.5
265,张家界市,2014-03-27 23:00,65,良,PM2.5
266,广州市,2014-03-27 23:00,57,良,PM2.5
267,韶关市,2014-03-27 23:00,97,良,PM2.5
268,深圳市,2014-03-27 23:00,41,优,None
269,珠海市,2014-03-27 23:00,26,优,None
270,汕头市,2014-03-27 23:00,73,良,PM2.5
271,佛山市,2014-03-27 23:00,43,优,None
272,江门市,2014-03-27 23:00,43,优,None
273,湛江市,2014-03-27 23:00,29,优,None
274,茂名市,2014-03-27 23:00,33,优,None
275,肇庆市,2014-03-27 23:00,79,良,PM2.5
276,惠州市,2014-03-27 23:00,54,良,PM10
277,梅州市,2014-03-27 23:00,60,良,PM2.5
278,汕尾市,2014-03-27 23:00,75,良,PM2.5
279,河源市,2014-03-27 23:00,33,优,None
280,阳江市,2014-03-27 23:00,32,优,None
281,清远市,2014-03-27 23:00,145,轻度污染,PM2.5
282,东莞市,2014-03-27 23:00,59,良,PM2.5
283,中山市,2014-03-27 23:00,32,优,None
284,潮州市,2014-03-27 23:00,88,良,PM2.5
285,揭阳市,2014-03-27 23:00,69,良,PM2.5
286,云浮市,2014-03-27 23:00,43,优,None
287,南宁市,2014-03-27 23:00,76,良,PM10
288,柳州市,2014-03-27 23:00,158,中度污染,PM2.5
289,桂林市,2014-03-27 23:00,151,中度污染,PM10
290,北海市,2014-03-27 23:00,61,良,PM10
291,海口市,2014-03-27 23:00,24,优,None
292,三亚市,2014-03-27 23:00,28,优,None
293,重庆市,2014-03-27 23:00,125,轻度污染,PM2.5
294,成都市,2014-03-27 23:00,221,重度污染,PM2.5
295,自贡市,2014-03-27 23:00,133,轻度污染,PM2.5
296,攀枝花市,2014-03-27 23:00,60,良,PM10
297,泸州市,2014-03-27 23:00,175,中度污染,PM2.5
298,德阳市,2014-03-27 23:00,206,重度污染,PM2.5
299,绵阳市,2014-03-27 23:00,137,轻度污染,PM2.5
300,南充市,2014-03-27 23:00,201,重度污染,PM2.5
301,宜宾市,2014-03-27 23:00,153,中度污染,PM2.5
302,贵阳市,2014-03-27 23:00,64,良,PM10
303,遵义市,2014-03-27 23:00,108,轻度污染,PM2.5
304,昆明市,2014-03-27 23:00,67,良,PM10
305,曲靖市,2014-03-27 23:00,54,良,PM10
306,玉溪市,2014-03-27 23:00,76,良,PM10
307,拉萨市,2014-03-27 23:00,65,良,PM10
308,西安市,2014-03-27 23:00,51,良,PM10
309,铜川市,2014-03-27 23:00,84,良,PM2.5
310,宝鸡市,2014-03-27 23:00,127,轻度污染,PM10
311,咸阳市,2014-03-27 23:00,44,优,None
312,渭南市,2014-03-27 23:00,33,优,None
313,延安市,2014-03-27 23:00,349,严重污染,PM10
314,兰州市,2014-03-27 23:00,92,良,PM10
315,嘉峪关市,2014-03-27 23:00,117,轻度污染,PM10
316,金昌市,2014-03-27 23:00,85,良,PM10
317,西宁市,2014-03-27 23:00,156,中度污染,PM10
318,银川市,2014-03-27 23:00,83,良,PM10
319,石嘴山市,2014-03-27 23:00,70,良,PM10
320,乌鲁木齐市,2014-03-27 23:00,113,轻度污染,PM10
321,克拉玛依市,2014-03-27 23:00,54,良,PM10
322,库尔勒市,2014-03-27 23:00,265,重度污染,PM10
323,北京市,2014-03-27 22:00,173,中度污染,PM2.5
324,天津市,2014-03-27 22:00,237,重度污染,PM2.5
325,石家庄市,2014-03-27 22:00,366,严重污染,PM2.5
326,唐山市,2014-03-27 22:00,225,重度污染,PM2.5
327,秦皇岛市,2014-03-27 22:00,204,重度污染,PM2.5
328,邯郸市,2014-03-27 22:00,113,轻度污染,PM2.5
329,邢台市,2014-03-27 22:00,117,轻度污染,PM10
330,保定市,2014-03-27 22:00,357,严重污染,PM10
331,承德市,2014-03-27 22:00,149,轻度污染,PM10
332,沧州市,2014-03-27 22:00,86,良,PM10
333,廊坊市,2014-03-27 22:00,186,中度污染,PM2.5
334,衡水市,2014-03-27 22:00,148,轻度污染,PM2.5
335,张家口市,2014-03-27 22:00,95,良,PM2.5
336,太原市,2014-03-27 22:00,126,轻度污染,PM10
337,大同市,2014-03-27 22:00,111,轻度污染,PM10
338,阳泉市,2014-03-27 22:00,260,重度污染,PM10
339,长治市,2014-03-27 22:00,64,良,PM10
340,临汾市,2014-03-27 22:00,89,良,PM10
341,呼和浩特市,2014-03-27 22:00,397,严重污染,PM10
342,包头市,2014-03-27 22:00,500,严重污染,PM10
343,赤峰市,2014-03-27 22:00,167,中度污染,PM10
344,鄂尔多斯市,2014-03-27 22:00,197,中度污染,PM10
345,沈阳市,2014-03-27 22:00,232,重度污染,PM2.5
346,大连市,2014-03-27 22:00,166,中度污染,PM2.5
347,鞍山市,2014-03-27 22:00,196,中度污染,PM2.5
348,抚顺市,2014-03-27 22:00,227,重度污染,PM2.5
349,本溪市,2014-03-27 22:00,163,中度污染,PM2.5
350,丹东市,2014-03-27 22:00,85,良,PM2.5
351,锦州市,2014-03-27 22:00,286,重度污染,PM2.5
352,营口市,2014-03-27 22:00,110,轻度污染,PM2.5
353,盘锦市,2014-03-27 22:00,160,中度污染,PM2.5
354,葫芦岛市,2014-03-27 22:00,245,重度污染,PM2.5
355,长春市,2014-03-27 22:00,156,中度污染,PM2.5
356,吉林市,2014-03-27 22:00,222,重度污染,PM2.5
357,哈尔滨市,2014-03-27 22:00,234,重度污染,PM2.5
358,齐齐哈尔市,2014-03-27 22:00,67,良,PM10
359,大庆市,2014-03-27 22:00,132,轻度污染,PM2.5
360,牡丹江市,2014-03-27 22:00,143,轻度污染,PM2.5
361,上海市,2014-03-27 22:00,57,良,PM2.5
362,南京市,2014-03-27 22:00,71,良,PM10
363,无锡市,2014-03-27 22:00,59,良,PM10
364,徐州市,2014-03-27 22:00,85,良,PM2.5
365,常州市,2014-03-27 22:00,62,良,PM10
366,苏州市,2014-03-27 22:00,48,优,None
367,南通市,2014-03-27 22:00,63,良,PM2.5
368,连云港市,2014-03-27 22:00,94,良,PM10
369,淮安市,2014-03-27 22:00,69,良,PM2.5
370,盐城市,2014-03-27 22:00,52,良,PM2.5
371,扬州市,2014-03-27 22:00,101,轻度污染,PM10
372,镇江市,2014-03-27 22:00,100,良,PM2.5
373,泰州市,2014-03-27 22:00,70,良,PM10
374,宿迁市,2014-03-27 22:00,88,良,PM2.5
375,杭州市,2014-03-27 22:00,60,良,PM2.5
376,宁波市,2014-03-27 22:00,28,优,None
377,温州市,2014-03-27 22:00,88,良,PM2.5
378,嘉兴市,2014-03-27 22:00,52,良,PM2.5
379,湖州市,2014-03-27 22:00,54,良,PM2.5
380,金华市,2014-03-27 22:00,78,良,PM2.5
381,衢州市,2014-03-27 22:00,112,轻度污染,PM2.5
382,舟山市,2014-03-27 22:00,32,优,None
383,台州市,2014-03-27 22:00,69,良,PM2.5
384,丽水市,2014-03-27 22:00,127,轻度污染,PM2.5
385,绍兴市,2014-03-27 22:00,88,良,PM2.5
386,合肥市,2014-03-27 22:00,129,轻度污染,PM2.5
387,芜湖市,2014-03-27 22:00,115,轻度污染,PM2.5
388,马鞍山市,2014-03-27 22:00,80,良,PM2.5
389,福州市,2014-03-27 22:00,80,良,PM2.5
390,厦门市,2014-03-27 22:00,52,良,PM10
391,泉州市,2014-03-27 22:00,67,良,PM2.5
392,南昌市,2014-03-27 22:00,30,优,None
393,九江市,2014-03-27 22:00,55,良,PM10
394,济南市,2014-03-27 22:00,98,良,PM10
395,青岛市,2014-03-27 22:00,38,优,None
396,淄博市,2014-03-27 22:00,84,良,PM10
397,枣庄市,2014-03-27 22:00,104,轻度污染,PM10
398,东营市,2014-03-27 22:00,116,轻度污染,PM10
399,烟台市,2014-03-27 22:00,76,良,PM10
400,潍坊市,2014-03-27 22:00,102,轻度污染,PM10
401,济宁市,2014-03-27 22:00,82,良,PM10
402,泰安市,2014-03-27 22:00,70,良,PM2.5
403,威海市,2014-03-27 22:00,65,良,PM10
404,日照市,2014-03-27 22:00,54,良,PM10
405,莱芜市,2014-03-27 22:00,75,良,PM10
406,临沂市,2014-03-27 22:00,107,轻度污染,PM10
407,德州市,2014-03-27 22:00,161,中度污染,O3
408,聊城市,2014-03-27 22:00,93,良,PM10
409,滨州市,2014-03-27 22:00,123,轻度污染,PM2.5
410,菏泽市,2014-03-27 22:00,79,良,PM10
411,郑州市,2014-03-27 22:00,90,良,PM10
412,开封市,2014-03-27 22:00,85,良,PM10
413,洛阳市,2014-03-27 22:00,60,良,PM10
414,平顶山市,2014-03-27 22:00,125,轻度污染,PM2.5
415,安阳市,2014-03-27 22:00,102,轻度污染,PM2.5
416,焦作市,2014-03-27 22:00,81,良,PM10
417,三门峡市,2014-03-27 22:00,328,严重污染,PM10
418,武汉市,2014-03-27 22:00,74,良,PM10
419,宜昌市,2014-03-27 22:00,85,良,PM2.5
420,荆州市,2014-03-27 22:00,108,轻度污染,PM2.5
421,长沙市,2014-03-27 22:00,46,优,None
422,株洲市,2014-03-27 22:00,45,优,None
423,湘潭市,2014-03-27 22:00,52,良,PM10
424,岳阳市,2014-03-27 22:00,58,良,PM10
425,常德市,2014-03-27 22:00,80,良,PM2.5
426,张家界市,2014-03-27 22:00,58,良,PM10
427,广州市,2014-03-27 22:00,77,良,PM2.5
428,韶关市,2014-03-27 22:00,95,良,PM2.5
429,深圳市,2014-03-27 22:00,46,优,None
430,珠海市,2014-03-27 22:00,34,优,None
431,汕头市,2014-03-27 22:00,75,良,PM2.5
432,佛山市,2014-03-27 22:00,54,良,PM10
433,江门市,2014-03-27 22:00,43,优,None
434,湛江市,2014-03-27 22:00,31,优,None
435,茂名市,2014-03-27 22:00,36,优,None
436,肇庆市,2014-03-27 22:00,77,良,PM2.5
437,惠州市,2014-03-27 22:00,39,优,None
438,梅州市,2014-03-27 22:00,67,良,PM2.5
439,汕尾市,2014-03-27 22:00,72,良,PM2.5
440,河源市,2014-03-27 22:00,51,良,PM10
441,阳江市,2014-03-27 22:00,30,优,None
442,清远市,2014-03-27 22:00,168,中度污染,PM2.5
443,东莞市,2014-03-27 22:00,61,良,PM10
444,中山市,2014-03-27 22:00,44,优,None
445,潮州市,2014-03-27 22:00,80,良,PM2.5
446,揭阳市,2014-03-27 22:00,62,良,PM2.5
447,云浮市,2014-03-27 22:00,38,优,None
448,南宁市,2014-03-27 22:00,71,良,PM10
449,柳州市,2014-03-27 22:00,158,中度污染,PM2.5
450,桂林市,2014-03-27 22:00,182,中度污染,PM10
451,北海市,2014-03-27 22:00,57,良,PM10
452,海口市,2014-03-27 22:00,29,优,None
453,三亚市,2014-03-27 22:00,47,优,None
454,重庆市,2014-03-27 22:00,124,轻度污染,PM2.5
455,成都市,2014-03-27 22:00,216,重度污染,PM2.5
456,自贡市,2014-03-27 22:00,134,轻度污染,PM2.5
457,攀枝花市,2014-03-27 22:00,63,良,PM10
458,泸州市,2014-03-27 22:00,153,中度污染,PM2.5
459,德阳市,2014-03-27 22:00,188,中度污染,PM2.5
460,绵阳市,2014-03-27 22:00,137,轻度污染,PM2.5
461,南充市,2014-03-27 22:00,183,中度污染,PM2.5
462,宜宾市,2014-03-27 22:00,152,中度污染,PM2.5
463,贵阳市,2014-03-27 22:00,63,良,PM10
464,遵义市,2014-03-27 22:00,112,轻度污染,PM2.5
465,昆明市,2014-03-27 22:00,63,良,PM10
466,曲靖市,2014-03-27 22:00,57,良,PM10
467,玉溪市,2014-03-27 22:00,55,良,PM10
468,拉萨市,2014-03-27 22:00,67,良,PM10
469,西安市,2014-03-27 22:00,52,良,PM10
470,铜川市,2014-03-27 22:00,84,良,PM2.5
471,宝鸡市,2014-03-27 22:00,131,轻度污染,PM10
472,咸阳市,2014-03-27 22:00,54,良,PM10
473,渭南市,2014-03-27 22:00,32,优,None
474,延安市,2014-03-27 22:00,335,严重污染,PM10
475,兰州市,2014-03-27 22:00,104,轻度污染,PM10
476,嘉峪关市,2014-03-27 22:00,114,轻度污染,PM10
477,金昌市,2014-03-27 22:00,84,良,PM10
478,西宁市,2014-03-27 22:00,191,中度污染,PM10
479,银川市,2014-03-27 22:00,110,轻度污染,PM10
480,石嘴山市,2014-03-27 22:00,66,良,PM10
481,乌鲁木齐市,2014-03-27 22:00,62,良,PM10
482,克拉玛依市,2014-03-27 22:00,48,优,None
483,库尔勒市,2014-03-27 22:00,315,严重污染,PM10
484,北京市,2014-03-27 21:00,163,中度污染,PM2.5
485,天津市,2014-03-27 21:00,222,重度污染,PM2.5
486,石家庄市,2014-03-27 21:00,371,严重污染,PM2.5
487,唐山市,2014-03-27 21:00,207,重度污染,PM2.5
488,秦皇岛市,2014-03-27 21:00,175,中度污染,PM2.5
489,邯郸市,2014-03-27 21:00,107,轻度污染,PM2.5
490,邢台市,2014-03-27 21:00,124,轻度污染,PM10
491,保定市,2014-03-27 21:00,429,严重污染,PM10
492,承德市,2014-03-27 21:00,182,中度污染,PM2.5
